ফার্স্ট	১st
চৌতিসভী	৩৪ভী
পৈতিসভাঁ	৩৫ভাঁ
পৈতিসভী	৩৫ভী
ছত্তিসভাঁ	৩৬ভাঁ
ছত্তিসভী	৩৬ভী
সৈতিসভাঁ	৩৭ভাঁ
সৈতিসভী	৩৭ভী
আড়তিসভাঁ	৩৮ভাঁ
আড়তিসভী	৩৮ভী
উনতালিসভাঁ	৩৯ভাঁ
উনতালিসভী	৩৯ভী
চালিসভাঁ	৪০ভাঁ
চালিসভী	৪০ভী
ইকতালিসভাঁ	৪১ভাঁ
ইকতালিসভী	৪১ভী
বিয়ালিসভাঁ	৪২ভাঁ
বিয়ালিসভী	৪২ভী
তেতালিসভাঁ	৪৩ভাঁ
তেতালিসভী	৪৩ভী
চুয়ালিসভাঁ	৪৪ভাঁ
চুয়ালিসভী	৪৪ভী
পৈতালিসভাঁ	৪৫ভাঁ
পৈতালিসভী	৪৫ভী
ছিয়ালিসভাঁ	৪৬ভাঁ
ছিয়ালিসভী	৪৬ভী
সৈতালিসভাঁ	৪৭ভাঁ
সৈতালিসভী	৪৭ভী
আড়তালিসভাঁ	৪৮ভাঁ
আড়তালিসভী	৪৮ভী
উনচাসভাঁ	৪৯ভাঁ
উনচাসভী	৪৯ভী
পচাসভাঁ	৫০ভাঁ
পচাসভী	৫০ভী
ইক্যাবনভাঁ	৫১ভাঁ
ইক্যাবনভী	৫১ভী
বাবনভাঁ	৫২ভাঁ
বাবনভী	৫২ভী
তিরপনভাঁ	৫৩ভাঁ
তিরপনভী	৫৩ভী
চৌবনভাঁ	৫৪ভাঁ
চৌবনভী	৫৪ভী
পচপনভাঁ	৫৫ভাঁ
পচপনভী	৫৫ভী
ছাপ্পনভাঁ	৫৬ভাঁ
ছাপ্পনভী	৫৬ভী
সত্তাবনভাঁ	৫৭ভাঁ
সত্তাবনভী	৫৭ভী
আঠাবনভাঁ	৫৮ভাঁ
আঠাবনভী	৫৮ভী
উনসাঠভাঁ	৫৯ভাঁ
উনসাঠভী	৫৯ভী
সাঠভাঁ	৬০ভাঁ
সাঠভী	৬০ভী
ইকসাঠভাঁ	৬১ভাঁ
ইকসাঠভী	৬১ভী
বাসাঠভাঁ	৬২ভাঁ
বাসাঠভী	৬২ভী
তিরসাঠভাঁ	৬৩ভাঁ
তিরসাঠভী	৬৩ভী
চৌসাঠভাঁ	৬৪ভাঁ
চৌসাঠভী	৬৪ভী
পৈসাঠভাঁ	৬৫ভাঁ
পৈসাঠভী	৬৫ভী
ছিয়াসাঠভাঁ	৬৬ভাঁ
ছিয়াসাঠভী	৬৬ভী
সড়সাঠভাঁ	৬৭ভাঁ
সড়সাঠভী	৬৭ভী
আড়সাঠভাঁ	৬৮ভাঁ
আড়সাঠভী	৬৮ভী
উনহত্তরভাঁ	৬৯ভাঁ
উনহত্তরভী	৬৯ভী
সত্তরভাঁ	৭০ভাঁ
সত্তরভী	৭০ভী
ইকহত্তরভাঁ	৭১ভাঁ
ইকহত্তরভী	৭১ভী
বাহত্তরভাঁ	৭২ভাঁ
বাহত্তরভী	৭২ভী
তিহত্তরভাঁ	৭৩ভাঁ
তিহত্তরভী	৭৩ভী
চৌহত্তরভাঁ	৭৪ভাঁ
চৌহত্তরভী	৭৪ভী
পচহত্তরভাঁ	৭৫ভাঁ
পচহত্তরভী	৭৫ভী
ছিহত্তরভাঁ	৭৬ভাঁ
ছিহত্তরভী	৭৬ভী
সতহত্তরভাঁ	৭৭ভাঁ
সতহত্তরভী	৭৭ভী
আঠহত্তরভাঁ	৭৮ভাঁ
আঠহত্তরভী	৭৮ভী
উনাসিভাঁ	৭৯ভাঁ
উনাসিভী	৭৯ভী
আস্সিভাঁ	৮০ভাঁ
আস্সিভী	৮০ভী
