ਫਰਸਟ	੧st
ਪੈਂਹਠਵੀਂ	੬੫ਵੀਂ
ਛਿਆਹਠਵਾਂ	੬੬ਵਾਂ
ਛਿਆਹਠਵੀਂ	੬੬ਵੀਂ
ਸਤਾਹਠਵਾਂ	੬੭ਵਾਂ
ਸਤਾਹਠਵੀਂ	੬੭ਵੀਂ
ਅਠਾਹਠਵਾਂ	੬੮ਵਾਂ
ਅਠਾਹਠਵੀਂ	੬੮ਵੀਂ
ਉਣਹੱਤਰਵਾਂ	੬੯ਵਾਂ
ਉਣਹੱਤਰਵੀਂ	੬੯ਵੀਂ
ਸਤੱਤਰਵਾਂ	੭੦ਵਾਂ
ਸਤੱਤਰਵੀਂ	੭੦ਵੀਂ
ਇਕਹੱਤਰਵਾਂ	੭੧ਵਾਂ
ਇਕਹੱਤਰਵੀਂ	੭੧ਵੀਂ
ਬਹੱਤਰਵਾਂ	੭੨ਵਾਂ
ਬਹੱਤਰਵੀਂ	੭੨ਵੀਂ
ਤਿਹੱਤਰਵਾਂ	੭੩ਵਾਂ
ਤਿਹੱਤਰਵੀਂ	੭੩ਵੀਂ
ਚੌਹੱਤਰਵਾਂ	੭੪ਵਾਂ
ਚੌਹੱਤਰਵੀਂ	੭੪ਵੀਂ
ਪਚਹੱਤਰਵਾਂ	੭੫ਵਾਂ
ਪਚਹੱਤਰਵੀਂ	੭੫ਵੀਂ
ਛਿਹੱਤਰਵਾਂ	੭੬ਵਾਂ
ਛਿਹੱਤਰਵੀਂ	੭੬ਵੀਂ
ਸਤਹੱਤਰਵਾਂ	੭੭ਵਾਂ
ਸਤਹੱਤਰਵੀਂ	੭੭ਵੀਂ
ਅਠਹੱਤਰਵਾਂ	੭੮ਵਾਂ
ਅਠਹੱਤਰਵੀਂ	੭੮ਵੀਂ
ਉਣਾਸੀਵਾਂ	੭੯ਵਾਂ
ਉਣਾਸੀਵੀਂ	੭੯ਵੀਂ
ਅੱਸੀਵਾਂ	੮੦ਵਾਂ
ਅੱਸੀਵੀਂ	੮੦ਵੀਂ
