؋	আফগান আফগানি
₦	নাইজেরিয়ান নাইরা
₩	উত্তর কোরিয়ান ওন
kr	নরওয়েজিয়ান ক্রোন
ر.ع	ওমানি রিয়াল
um	উগুইয়া
pkr	পাকিস্তানি রুপি
b/.	পানামানিয়ান বালবোয়া
₲	প্যারাগুয়ান গুয়ারানি
s/.	পেরুভিয়ান সোল
₱	ফিলিপাইন পেসো
zł	পোলিশ জ্লোটি
£	পাউন্ড স্টার্লিং
ر.ق	কাতারি রিয়াল
£	কুইড
r	রিয়াল
xrp	রিপল
lei	রোমানিয়ান লিউ
₹	রুপি
₽	রুশ রুবল
r₣	রুয়ান্ডা ফ্রাঁ
shp	সেন্ট হেলেনা পাউন্ড
db	সাও টোমে ও প্রিন্সিপে ডোবরা
sar	সৌদি রিয়াল
ден	মেসিডোনিয়ান দিনার
rsd	সার্বিয়ান দিনার
scr	সেশেলস রুপি
le	সিয়েরা লিওন লিওন
s$	সিঙ্গাপুর ডলার
sh.so.	সোমালি শিলিং
tjs	সোমনি
r	দক্ষিণ আফ্রিকান র্যান্ড
₩	দক্ষিণ কোরিয়ান ওন
ss£	দক্ষিণ সুদানি পাউন্ড
රු	শ্রীলঙ্কান রুপি
sdg	সুদানি পাউন্ড
sr$	সুরিনামি ডলার
kr	সুইডিশ ক্রোনা
chf	সুইস ফ্রাঁ
£s	সিরিয়ান পাউন্ড
৳	টাকা
৳	টাকে
tzs	তানজানিয়ান শিলিং
₮	টেথার
฿	থাই বাত
tt$	ত্রিনিদাদ ও টোবাগো ডলার
د.ت	তিউনিসিয়ান দিনার
₺	তুর্কি লিরা
m	তুর্কমেন নতুন মানাত
ush	উগান্ডা শিলিং
₴	ইউক্রেনীয় হৃভনিয়া
$	যুক্তরাষ্ট্র ডলার
$u	উরুগুয়ান পেসো
$	আমেরিকান ডলার
$	ডলার
som	উজবেকিস্তানি সোম
bs.	ভেনেজুয়েলান বলিভার
₫	ভিয়েতনামি ডং
₩	ওন
₩	ওন
﷼	ইয়েমেনি রিয়াল
¥	ইয়েন
₺	লিরা
₦	নাইরা
¢	সেন্টস
¢	সেন্ট
