؋	ਅਫਗਾਨ ਅਫਗਾਨੀ
fk£	ਫਾਕਲੈਂਡ ਆਇਲੈਂਡਜ਼ ਪਾਊਂਡ
fim	ਫਿਨਿਸ਼ ਮਾਰਕਾ
₾	ਜਾਰਜੀਆਈ ਲਾਰੀ
dm	ਜਰਮਨ ਮਾਰਕ
gh₵	ਘਾਨਾਈ ਸੇਡੀ
q	ਗੁਆਟੇਮਾਲਾ ਕੇਟਜ਼ਲ
fg	ਗਿਨੀ ਫ੍ਰੈਂਕ
g$	ਗੁਯਾਨਾ ਡਾਲਰ
g	ਹੈਤੀ ਗੋਰਡ
l	ਹੋਂਡੁਰਾਸ ਲੈਂਪੀਰਾ
hk$	ਹਾਂਗਕਾਂਗ ਡਾਲਰ
ft	ਹੰਗਰੀ ਫੋਰਿੰਟ
íkr	ਆਈਸਲੈਂਡਿਕ ਕਰੋਨਾ
₹	ਭਾਰਤੀ ਰੁਪਇਆ
₹	ਰੁਪਇਆ
₹	ਰੁਪਇਆ
₹	ਰੁਪਇਆ
₹	ਰੁਪਏ
₹	ਰੁਪਏ
p	ਪੈਸਾ
p	ਪੈਸੇ
rp	ਇੰਡੋਨੇਸ਼ੀਆਈ ਰੁਪੀਆ
﷼	ਈਰਾਨੀ ਰਿਆਲ
ع.د	ਇਰਾਕੀ ਦਿਨਾਰ
₪	ਇਜ਼ਰਾਇਲੀ ਨਵਾਂ ਸ਼ੇਕੇਲ
₪	ਇਜ਼ਰਾਇਲੀ ਸ਼ੇਕੇਲ
j$	ਜਮੈਕਨ ਡਾਲਰ
¥	ਜਪਾਨੀ ਯੇਨ
ينار	ਜੋਰਡਨ ਦਿਨਾਰ
₸	ਕਜ਼ਾਖਸਤਾਨ ਟੇਂਗੇ
ksh	ਕੀਨੀਆਈ ਸ਼ਿਲਿੰਗ
ك	ਕੁਵੈਤੀ ਦਿਨਾਰ
k	ਕਿਆਤ
som	ਕਿਰਗਿਜ਼ਸਤਾਨ ਸੌਮ
₭	ਲਾਓ ਕਿਪ
ლარი	ਲਾਰੀ
ل.ل	ਲੈਬਨਾਨੀ ਪਾਊਂਡ
l	ਲੇਸੋਥੋ ਲੋਟੀ
ld$	ਲਾਈਬੀਰੀਆਈ ਡਾਲਰ
ld	ਲਿਬੀਆਈ ਦਿਨਾਰ
l	ਲਿਲਾਂਗੇਨੀ
ł	ਲਾਈਟਕੋਇਨ
mop$	ਮਕਾਉ ਪਟਾਕਾ
ar	ਮਡਾਗਾਸਕਰ ਐਰੀਆਰੀ
k	ਮਲਾਵੀ ਕਵਾਚਾ
rm	ਮਲੇਸ਼ੀਆਈ ਰਿੰਗਗਿਟ
rf	ਮਾਲਦੀਵੀ ਰੂਫੀਆ
mro	ਮੌਰੀਟਾਨੀਆਈ ਔਗੁਈਆ
₨	ਮੌਰੀਸ਼ਸ ਰੁਪਇਆ
$	ਮੈਕਸੀਕਨ ਪੇਸੋ
l	ਮੋਲਡੋਵਨ ਲਿਊ
ɱ	ਮੋਨੇਰੋ
₮	ਮੰਗੋਲੀਆਈ ਟੋਗਰੋਗ
dh	ਮੋਰੱਕਨ ਦਿਰਹਮ
mt	ਮੋਜ਼ਾਮਬੀਕ ਮੈਟੀਕਲ
n$	ਨਾਮੀਬੀਆਈ ਡਾਲਰ
rs	ਨੇਪਾਲੀ ਰੁਪਇਆ
ƒ	ਨੀਦਰਲੈਂਡ ਐਂਟਿਲੀਅਨ ਗਿਲਡਰ
nt$	ਨਵਾਂ ਤਾਈਵਾਨ ਡਾਲਰ
nz$	ਨਿਊਜ਼ੀਲੈਂਡ ਡਾਲਰ
c$	ਨਿਕਾਰਾਗੁਆ ਕੋਰਡੋਬਾ
₦	ਨਾਈਜੀਰੀਆਈ ਨਾਇਰਾ
₩	ਉੱਤਰੀ ਕੋਰੀਆਈ ਵੋਨ
kr	ਨਾਰਵੇਜੀਅਨ ਕਰੋਨ
ر.ع	ਓਮਾਨੀ ਰਿਆਲ
um	ਔਗੁਈਆ
pkr	ਪਾਕਿਸਤਾਨੀ ਰੁਪਇਆ
b/.	ਪਨਾਮਾ ਬਾਲਬੋਆ
₲	ਪੈਰਾਗੁਏ ਗੁਆਰਾਨੀ
s/.	ਪੇਰੂਵੀਅਨ ਸੋਲ
₱	ਫਿਲੀਪੀਨ ਪੇਸੋ
zł	ਪੋਲੈਂਡੀ ਜ਼ਲੋਟੀ
£	ਪਾਊਂਡ ਸਟਰਲਿੰਗ
ر.ق	ਕਤਰੀ ਰਿਆਲ
£	ਕੁਇਡ
r	ਰਿਆਲ
xrp	ਰਿਪਲ
lei	ਰੋਮਾਨੀਆਈ ਲਿਊ
₹	ਰੁਪਇਆ
₽	ਰੂਸੀ ਰੂਬਲ
r₣	ਰਵਾਂਡਾ ਫ੍ਰੈਂਕ
shp	ਸੇਂਟ ਹੇਲੇਨਾ ਪਾਊਂਡ
db	ਸਾਓ ਟੋਮੇ ਅਤੇ ਪ੍ਰਿੰਸੀਪੇ ਡੋਬਰਾ
sar	ਸਾਊਦੀ ਰਿਆਲ
ден	ਮੈਕਡੋਨੀਆਈ ਦਿਨਾਰ
rsd	ਸਰਬੀਆਈ ਦਿਨਾਰ
scr	ਸੇਸ਼ੇਲਸ ਰੁਪਇਆ
le	ਸਿਏਰਾ ਲਿਓਨ ਲਿਓਨ
s$	ਸਿੰਗਾਪੁਰ ਡਾਲਰ
sh.so.	ਸੋਮਾਲੀ ਸ਼ਿਲਿੰਗ
tjs	ਸੋਮੋਨੀ
r	ਦੱਖਣ ਅਫਰੀਕੀ ਰੈਂਡ
₩	ਦੱਖਣ ਕੋਰੀਆਈ ਵੋਨ
ss£	ਦੱਖਣ ਸੁਡਾਨੀ ਪਾਊਂਡ
රු	ਸ਼੍ਰੀਲੰਕਾਈ ਰੁਪਇਆ
sdg	ਸੂਡਾਨੀ ਪਾਊਂਡ
sr$	ਸੂਰੀਨਾਮੀ ਡਾਲਰ
kr	ਸਵੀਡਿਸ਼ ਕਰੋਨਾ
chf	ਸਵਿਸ ਫ੍ਰੈਂਕ
£s	ਸੀਰੀਆਈ ਪਾਊਂਡ
৳	ਟਕਾ
৳	ਟਕੇ
tzs	ਤਨਜ਼ਾਨੀਆਈ ਸ਼ਿਲਿੰਗ
₮	ਟੈਥਰ
฿	ਥਾਈ ਬਾਟ
tt$	ਟ੍ਰਿਨੀਡਾਡ ਅਤੇ ਟੋਬਾਗੋ ਡਾਲਰ
د.ت	ਟਿਊਨੀਸ਼ੀਆਈ ਦਿਨਾਰ
₺	ਤੁਰਕੀ ਲੀਰਾ
m	ਤੁਰਕਮੇਨ ਮਨਾਤ
ush	ਯੂਗਾਂਡਾ ਸ਼ਿਲਿੰਗ
₴	ਯੂਕਰੇਨੀ ਹ੍ਰਿਵਨੀਆ
$	ਸੰਯੁਕਤ ਰਾਜ ਡਾਲਰ
$u	ਉਰੂਗੁਏ ਪੇਸੋ
$	ਅਮਰੀਕੀ ਡਾਲਰ
$	ਡਾਲਰ
som	ਉਜ਼ਬੇਕਿਸਤਾਨ ਸੌਮ
bs.	ਵੇਨੇਜ਼ੂਏਲਾ ਬੋਲੀਵਾਰ
₫	ਵਿਯਤਨਾਮੀ ਡੋਂਗ
₩	ਵੋਨ
₩	ਵੋਨ
﷼	ਯਮਨੀ ਰਿਆਲ
¥	ਯੇਨ
₺	ਲੀਰਾ
₦	ਨਾਇਰਾ
¢	ਸੈਂਟ
¢	ਸੈਂਟ
