৬৫	পঁয়ষট্টি
৬৬	ছেষট্টি
৬৬	ছেষট্টি
৬৭	সাতষট্টি
৬৮	আটষট্টি
৬৯	ঊনসত্তর
৬৯	ঊনসত্তর
৭০	সত্তর
৭০	সত্তর
৭১	একাত্তর
৭১	একাত্তর
৭১	একাত্তর
৭১	একাত্তর
৭২	বাহাত্তর
৭২	বাহাত্তর
৭৩	তিয়াত্তর
৭৩	তিয়াত্তর
৭৪	চুয়াত্তর
৭৪	চুয়াত্তর
৭৫	পঁচাত্তর
৭৫	পঁচাত্তর
৭৫	পঁচাত্তর
৭৫	পঁচাত্তর
৭৬	ছিয়াত্তর
৭৬	ছিয়াত্তর
৭৬	ছিয়াত্তর
৭৭	সাতাত্তর
৭৭	সাতাত্তর
৭৭	সাতাত্তর
৭৮	আটাত্তর
৭৮	আটাত্তর
৭৯	ঊনআশি
৭৯	ঊনআশি
৭৯	ঊনআশি
৭৯	ঊনআশি
৮০	আশি
৮০	আশি
৮১	একাশি
৮১	একাশি
৮২	বিরাশি
৮২	বিরাশি
৮২	বিরাশি
৮২	বিরাশি
৮২	বিরাশি
৮৩	তিরাশি
৮৩	তিরাশি
৮৩	তিরাশি
৮৪	চুরাশি
৮৪	চুরাশি
৮৫	পঁচাশি
৮৫	পঁচাশি
৮৫	পঁচাশি
৮৫	পঁচাশি
৮৫	পঁচাশি
৮৬	ছিয়াশি
৮৬	ছিয়াশি
৮৭	সাতাশি
৮৭	সাতাশি
৮৭	সাতাশি
৮৭	সাতাশি
৮৮	আটাশি
৮৮	আটাশি
৮৮	আটাশি
৮৮	আটাশি
৮৯	নব্বই
৮৯	নব্বই
৯০	নব্বই
৯১	একানব্বই
৯১	একানব্বই
৯২	বিরানব্বই
৯২	বিরানব্বই
৯৩	তিরানব্বই
৯৩	তিরানব্বই
৯৪	চুরানব্বই
৯৪	চুরানব্বই
৯৫	পঁচানব্বই
৯৫	পঁচানব্বই
৯৫	পঁচানব্বই
৯৫	পঁচানব্বই
৯৫	পঁচানব্বই
৯৫	পঁচানব্বই
৯৫	পঁচানব্বই
৯৬	ছিয়ানব্বই
৯৬	ছিয়ানব্বই
৯৭	সাতানব্বই
৯৭	সাতানব্বই
৯৮	আটানব্বই
৯৮	আটানব্বই
৯৮	আটানব্বই
৯৮	আটানব্বই
৯৯	নিরানব্বই
৯৯	নিরানব্বই
৯৯	নিরানব্বই
৯৯	নিরানব্বই
